38,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
39,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
40,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
41,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
42,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
43,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
44,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
45,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
46,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
47,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
48,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
49,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
50,2,ActiveBeat#,ActiveBeatName,ZoneLevel,PowerRatio,BeatType,RandCat,OutcomeCategory,SkillDifficulty,Success?,RepDelta,XP_Earned,Gold_Earned,RandQuality,Quality,DropRand,DropSlot,ItemPower,SellValue,SuccessChanceCombat,DeathChance,Death?,RepairCost,Respec?,RespecCost,VendorTaxPct,Gold_Spent,NetGoldChange,CumulativeGold,CumulativeXP,CumulativeRep,GearScoreAvg_UNUSED,PrevCombatCount_UNUSED,Eq_Weapon,Eq_Chest,Eq_Helm,Eq_Legs,Eq_Accessory,GearScore,GearScoreNote,CatStatKey,CategoryDC,BeatDC_lookup,BaseStat,PerLevel,StatScore,TN,SuccessChance_UNI,SuccessChance_NonCombat
